
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ... connected to 8 workers.

foldername =

Evaluation_Markovian RLQ-R Active Modified_Active NMAC_Active NMAC_05-Mar-2019 01:11:46_light_iterations

Markovian RLQ-R Active Modified - Starting Controller evaluation19-Mar-2019 08:31:26

numberOfOptions =

        7000

Finished calculation 3877
Finished calculation 2919
Finished calculation 4268
Finished calculation 2336
Finished calculation 1168
Finished calculation 3430
Finished calculation 4267
Finished calculation 2335
Finished calculation 1752
Finished calculation 1167
Finished calculation 3876
Finished calculation 2918
Finished calculation 3429
Finished calculation 584
Finished calculation 1751
Finished calculation 3875
Finished calculation 2917
Finished calculation 4266
Finished calculation 2334
Finished calculation 583
Finished calculation 4265
Finished calculation 1166
Finished calculation 2333
Finished calculation 3428
Finished calculation 1165
Finished calculation 3874
Finished calculation 2916
Finished calculation 3427
Finished calculation 4264
Finished calculation 1750
Finished calculation 4263
Finished calculation 2332
Finished calculation 3873
Finished calculation 2915
Finished calculation 582
Finished calculation 2331
Finished calculation 1749
Finished calculation 1164
Finished calculation 3426
Finished calculation 4262
Finished calculation 581
Finished calculation 1163
Finished calculation 3872
Finished calculation 4261
Finished calculation 2914
Finished calculation 3425
Finished calculation 3871
Finished calculation 2913
Finished calculation 2330
Finished calculation 1748
Finished calculation 4260
Finished calculation 3424
Finished calculation 4259
Finished calculation 2329
Finished calculation 1747
Finished calculation 580
Finished calculation 1162
Finished calculation 3870
Finished calculation 2912
Finished calculation 3423
Finished calculation 579
Finished calculation 3869
Finished calculation 2911
Finished calculation 4258
Finished calculation 1161
Finished calculation 2328
Finished calculation 4257
Finished calculation 1746
Finished calculation 2327
Finished calculation 3422
Finished calculation 1160
Finished calculation 3868
Finished calculation 4256
Finished calculation 2910
Finished calculation 3421
Finished calculation 1745
Finished calculation 1159
Finished calculation 4255
Finished calculation 3867
Finished calculation 578
Finished calculation 2909
Finished calculation 2326
Finished calculation 577
Finished calculation 4254
Finished calculation 3420
Finished calculation 1158
Finished calculation 4253
Finished calculation 1744
Finished calculation 3866
Finished calculation 2325
Finished calculation 2908
Finished calculation 3419
Finished calculation 1157
Finished calculation 3865
Finished calculation 2907
Finished calculation 1743
Finished calculation 4252
Finished calculation 4251
Finished calculation 576
Finished calculation 3418
Finished calculation 1156
Finished calculation 2324
Finished calculation 3864
Finished calculation 2906
Finished calculation 3417
Finished calculation 575
Finished calculation 1155
Finished calculation 4250
Finished calculation 1742
Finished calculation 2323
Finished calculation 3863
Finished calculation 2905
Finished calculation 4249
Finished calculation 1741
Finished calculation 4248
Finished calculation 3416
Finished calculation 2904
Finished calculation 4247
Finished calculation 3862
Finished calculation 2903
Finished calculation 3415
Finished calculation 574
Finished calculation 1154
Finished calculation 2322
Finished calculation 4246
Finished calculation 3861
Finished calculation 4245
Finished calculation 1740
Finished calculation 2902
Finished calculation 573
Finished calculation 2321
Finished calculation 1153
Finished calculation 2901
Finished calculation 3414
