
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'ClusterPandora' profile ... connected to 44 workers.

foldername =

Evaluation_PID_Passive NMAC_Passive NMAC_30-Sep-2018 15:23:09_result

PID - Starting Controller evaluation 12-May-2019 15:38:38

numberOfOptions =

       17000

Analyzing and transferring files to the workers ...done.
Finished calculation 8800
Finished calculation 516
Finished calculation 3096
Finished calculation 9348
Finished calculation 6908
Finished calculation 5676
Finished calculation 2580
Finished calculation 3354
Finished calculation 9692
Finished calculation 8008
Finished calculation 2838
Finished calculation 5160
Finished calculation 9859
Finished calculation 10022
Finished calculation 8799
Finished calculation 7583
Finished calculation 4644
Finished calculation 7363
Finished calculation 774
Finished calculation 4128
Finished calculation 9170
Finished calculation 3095
Finished calculation 5934
Finished calculation 5418
Finished calculation 9347
Finished calculation 7138
Finished calculation 8987
Finished calculation 2064
Finished calculation 1032
Finished calculation 3612
Finished calculation 10181
Finished calculation 6907
Finished calculation 8413
Finished calculation 5675
Finished calculation 2579
Finished calculation 10180
Finished calculation 1548
Finished calculation 8007
Finished calculation 8798
Finished calculation 8213
Finished calculation 7798
Finished calculation 9691
Finished calculation 6186
Finished calculation 6432
Finished calculation 5159
Finished calculation 2837
Finished calculation 9858
Finished calculation 3870
Finished calculation 9522
Finished calculation 7582
Finished calculation 10179
Finished calculation 8412
Finished calculation 1290
Finished calculation 3353
Finished calculation 4643
Finished calculation 10021
Finished calculation 3094
Finished calculation 4386
Finished calculation 9346
Finished calculation 4902
Finished calculation 2836
Finished calculation 515
Finished calculation 8212
Finished calculation 3352
Finished calculation 6906
Finished calculation 8609
Finished calculation 5674
Finished calculation 6673
Finished calculation 258
Finished calculation 7362
Finished calculation 10020
Finished calculation 3351
Finished calculation 2578
Finished calculation 8006
Finished calculation 1806
Finished calculation 9690
Finished calculation 2835
Finished calculation 8797
Finished calculation 2322
Finished calculation 2063
Finished calculation 773
Finished calculation 1031
Finished calculation 3611
Finished calculation 10178
Finished calculation 4127
Finished calculation 8411
Finished calculation 5158
Finished calculation 8986
Finished calculation 9169
Finished calculation 8211
Finished calculation 5933
Finished calculation 5417
Finished calculation 8796
Finished calculation 7137
Finished calculation 10019
Finished calculation 3350
Finished calculation 9857
Finished calculation 1547
Finished calculation 3093
Finished calculation 2834
Finished calculation 9345
Finished calculation 4642
Finished calculation 772
Finished calculation 5416
Finished calculation 8795
Finished calculation 7581
Finished calculation 6431
Finished calculation 8608
Finished calculation 9168
Finished calculation 6905
Finished calculation 5932
Finished calculation 7136
Finished calculation 9856
Finished calculation 8210
Finished calculation 5673
Finished calculation 8410
Finished calculation 3092
Finished calculation 9344
Finished calculation 10018
Finished calculation 6185
Finished calculation 7797
Finished calculation 10177
Finished calculation 6672
Finished calculation 9689
Finished calculation 6904
Finished calculation 10176
Finished calculation 8794
Finished calculation 8005
Finished calculation 2577
Finished calculation 7580
Finished calculation 771
Finished calculation 2833
Finished calculation 3869
Finished calculation 5415
