
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'ClusterPandora' profile ... connected to 68 workers.

foldername =

Evaluation_RLQ-R Passive_Passive NMAC_Passive NMAC_01-Oct-2018 23:02:15_result

RLQ-R Passive - Starting Controller evaluation 13-May-2019 11:43:29

numberOfOptions =

        8500

Analyzing and transferring files to the workers ...done.
Finished calculation 2436
Finished calculation 2772
Finished calculation 1428
Finished calculation 3850
Finished calculation 4120
Finished calculation 3490
Finished calculation 588
Finished calculation 2100
Finished calculation 3102
Finished calculation 3564
Finished calculation 4554
Finished calculation 1764
Finished calculation 4728
Finished calculation 5000
Finished calculation 252
Finished calculation 2016
Finished calculation 1344
Finished calculation 1260
Finished calculation 336
Finished calculation 2352
Finished calculation 924
Finished calculation 2856
Finished calculation 672
Finished calculation 3182
Finished calculation 5103
Finished calculation 1932
Finished calculation 1008
Finished calculation 2184
Finished calculation 2268
Finished calculation 3780
Finished calculation 2520
Finished calculation 2604
Finished calculation 2688
Finished calculation 4784
Finished calculation 1092
Finished calculation 1512
Finished calculation 5052
Finished calculation 756
Finished calculation 840
Finished calculation 1848
Finished calculation 84
Finished calculation 1596
Finished calculation 1680
Finished calculation 4054
Finished calculation 3637
Finished calculation 4374
Finished calculation 3261
Finished calculation 5102
Finished calculation 168
Finished calculation 4312
Finished calculation 1176
Finished calculation 4435
Finished calculation 2435
Finished calculation 2771
Finished calculation 1427
Finished calculation 4893
Finished calculation 3709
Finished calculation 420
Finished calculation 504
Finished calculation 3489
Finished calculation 2434
Finished calculation 4119
Finished calculation 4947
Finished calculation 3987
Finished calculation 2770
Finished calculation 3260
Finished calculation 3636
Finished calculation 4434
Finished calculation 3101
Finished calculation 1426
Finished calculation 2099
Finished calculation 4495
Finished calculation 5101
Finished calculation 587
Finished calculation 4892
Finished calculation 4185
Finished calculation 3849
Finished calculation 4839
Finished calculation 3339
Finished calculation 3563
Finished calculation 4946
Finished calculation 4118
Finished calculation 4727
Finished calculation 3488
Finished calculation 3181
Finished calculation 2855
Finished calculation 3708
Finished calculation 1343
Finished calculation 1259
Finished calculation 923
Finished calculation 3100
Finished calculation 671
Finished calculation 2098
Finished calculation 1007
Finished calculation 1763
Finished calculation 586
Finished calculation 3415
Finished calculation 5100
Finished calculation 4783
Finished calculation 3986
Finished calculation 2433
Finished calculation 2015
Finished calculation 4249
Finished calculation 4494
Finished calculation 3848
Finished calculation 1091
Finished calculation 2351
Finished calculation 4184
Finished calculation 4999
Finished calculation 3562
Finished calculation 2769
Finished calculation 4553
Finished calculation 1511
Finished calculation 335
Finished calculation 3180
Finished calculation 2854
Finished calculation 2939
Finished calculation 3919
Finished calculation 1425
Finished calculation 251
Finished calculation 4671
Finished calculation 2267
Finished calculation 2432
Finished calculation 3021
Finished calculation 2687
Finished calculation 1762
Finished calculation 1342
Finished calculation 1931
Finished calculation 2603
Finished calculation 3259
Finished calculation 4433
Finished calculation 922
Finished calculation 670
Finished calculation 4613
